trial_indices,leftP,rightP,choices,rewarded
216,0.15,0.9,1,1
217,0.15,0.9,1,1
218,0.15,0.9,1,1
219,0.15,0.9,1,1
220,0.15,0.9,1,1
221,0.15,0.9,1,1
222,0.15,0.9,1,1
223,0.15,0.9,1,1
224,0.15,0.9,1,1
225,0.15,0.9,1,1
226,0.15,0.9,1,1
227,0.15,0.9,1,1
228,0.15,0.9,1,1
229,0.15,0.9,1,1
230,0.15,0.9,0,1
231,0.15,0.9,0,1
232,0.15,0.9,0,1
233,0.15,0.9,0,0
234,0.15,0.9,1,1
235,0.15,0.9,0,0
236,0.15,0.9,0,0
237,0.15,0.9,0,0
238,0.15,0.9,0,0
239,0.15,0.9,0,0
240,0.15,0.9,0,0
241,0.15,0.9,-1,-1
242,0.15,0.9,-1,-1
243,0.15,0.9,0,0
244,0.15,0.9,0,0
245,0.15,0.9,0,0
246,0.15,0.9,-1,-1
247,0.15,0.9,-1,-1
248,0.15,0.9,-1,-1
249,0.15,0.9,0,0
250,0.15,0.9,-1,-1
251,0.15,0.9,-1,-1
252,0.15,0.9,-1,-1
253,0.15,0.9,0,0
254,0.15,0.9,-1,-1
255,0.15,0.9,-1,-1
256,0.15,0.9,-1,-1
257,0.15,0.9,-1,-1
258,0.15,0.9,0,0
259,0.15,0.9,-1,-1
260,0.15,0.9,-1,-1
261,0.15,0.9,-1,-1
262,0.15,0.9,-1,-1
263,0.15,0.9,-1,-1
264,0.15,0.9,-1,-1
265,0.15,0.9,-1,-1
266,0.15,0.9,0,0
267,0.15,0.9,-1,-1
268,0.15,0.9,-1,-1
269,0.15,0.9,0,1
270,0.15,0.9,0,0
271,0.15,0.9,0,1
272,0.15,0.9,0,0
273,0.15,0.9,0,0
274,0.15,0.9,0,0
275,0.15,0.9,0,0
276,0.15,0.9,1,1
277,0.15,0.9,0,0
278,0.15,0.9,0,0
279,0.15,0.9,0,0
280,0.15,0.9,0,0
281,0.15,0.9,0,0
282,0.15,0.9,0,0
283,0.15,0.9,0,0
284,0.15,0.9,1,0
285,0.15,0.9,1,1
286,0.15,0.9,1,0
287,0.15,0.9,1,1
288,0.15,0.9,1,1
289,0.15,0.9,0,1
290,0.15,0.9,0,0
291,0.15,0.9,1,1
292,0.15,0.9,1,1
293,0.15,0.9,1,1
294,0.15,0.9,1,1
295,0.15,0.9,0,0
296,0.15,0.9,1,1
297,0.15,0.9,1,1
298,0.15,0.9,1,1
299,0.15,0.9,1,1
300,0.15,0.9,1,1
301,0.15,0.9,1,1
302,0.15,0.9,1,1
303,0.15,0.9,1,1
304,0.15,0.9,1,1
305,0.15,0.9,1,1
306,0.15,0.9,1,1
307,0.15,0.9,1,1
308,0.15,0.9,1,1
309,0.15,0.9,1,1
310,0.15,0.9,1,1
311,0.15,0.9,1,1
312,0.15,0.9,1,0
313,0.15,0.9,1,1
314,0.85,0.15,1,0
315,0.85,0.15,1,0
316,0.85,0.15,1,0
317,0.85,0.15,1,0
318,0.85,0.15,-1,-1
319,0.85,0.15,0,1
320,0.85,0.15,0,0
321,0.85,0.15,0,1
322,0.85,0.15,0,1
323,0.85,0.15,0,1
324,0.85,0.15,0,1
325,0.85,0.15,0,0
326,0.85,0.15,0,1
327,0.85,0.15,-1,-1
328,0.85,0.15,0,1
329,0.85,0.15,0,1
330,0.85,0.15,0,1
331,0.85,0.15,0,1
332,0.85,0.15,0,0
333,0.85,0.15,0,1
334,0.85,0.15,-1,-1
335,0.85,0.15,0,1
336,0.85,0.15,-1,-1
337,0.85,0.15,0,1
338,0.85,0.15,0,1
339,0.85,0.15,0,1
340,0.85,0.15,0,1
341,0.85,0.15,-1,-1
342,0.85,0.15,-1,-1
343,0.85,0.15,0,1
344,0.85,0.15,0,1
345,0.85,0.15,0,1
346,0.85,0.15,0,1
347,0.85,0.15,0,1
348,0.85,0.15,0,1
349,0.85,0.15,0,1
350,0.85,0.15,0,1
351,0.85,0.15,0,1
352,0.85,0.15,0,1
353,0.85,0.15,0,0
354,0.85,0.15,0,1
355,0.85,0.15,0,1
356,0.85,0.15,0,1
357,0.85,0.15,0,1
358,0.85,0.15,1,0
359,0.85,0.15,0,1
360,0.85,0.15,-1,-1
361,0.85,0.15,-1,-1
362,0.85,0.15,-1,-1
363,0.85,0.15,-1,-1
364,0.85,0.15,0,0
365,0.85,0.15,0,0
366,0.85,0.15,-1,-1
367,0.85,0.15,-1,-1
368,0.85,0.15,-1,-1
369,0.85,0.15,-1,-1
370,0.85,0.15,0,1
371,0.85,0.15,-1,-1
372,0.85,0.15,-1,-1
373,0.85,0.15,0,1
374,0.85,0.15,0,1
375,0.85,0.15,0,1
376,0.85,0.15,0,1
377,0.85,0.15,-1,-1
378,0.85,0.15,0,1
379,0.85,0.15,-1,-1
380,0.85,0.15,0,1
381,0.85,0.15,0,0
382,0.85,0.15,-1,-1
383,0.85,0.15,0,1
384,0.85,0.15,0,1
385,0.85,0.15,0,1
386,0.85,0.15,0,1
387,0.85,0.15,0,1
388,0.85,0.15,-1,-1
389,0.85,0.15,-1,-1
390,0.85,0.15,1,0
391,0.85,0.15,-1,-1
392,0.85,0.15,-1,-1
393,0.85,0.15,-1,-1
394,0.85,0.15,-1,-1
395,0.85,0.15,-1,-1
396,0.85,0.15,-1,-1
397,0.85,0.15,-1,-1
398,0.85,0.15,-1,-1
399,0.85,0.15,-1,-1
400,0.85,0.15,-1,-1
401,0.85,0.15,1,0
402,0.85,0.15,-1,-1
403,0.85,0.15,-1,-1
404,0.85,0.15,-1,-1
405,0.85,0.15,-1,-1
406,0.85,0.15,-1,-1
407,0.85,0.15,-1,-1
408,0.85,0.15,-1,-1
409,0.85,0.15,-1,-1
410,0.85,0.15,-1,-1
411,0.85,0.15,-1,-1
412,0.85,0.15,-1,-1
413,0.85,0.15,-1,-1
414,0.85,0.15,-1,-1
415,0.85,0.15,-1,-1
416,0.85,0.15,-1,-1
417,0.85,0.15,0,1
418,0.85,0.15,0,0
419,0.85,0.15,1,1
420,0.85,0.15,-1,-1
421,0.85,0.15,0,0
422,0.85,0.15,-1,-1
423,0.85,0.15,0,1
424,0.85,0.15,0,1
425,0.85,0.15,-1,-1
426,0.85,0.15,0,1
427,0.85,0.15,-1,-1
428,0.85,0.15,1,0
429,0.85,0.15,1,1
430,0.85,0.15,0,1
431,0.85,0.15,-1,-1
432,0.85,0.15,-1,-1
433,0.85,0.15,0,1
434,0.85,0.15,-1,-1
435,0.85,0.15,0,1
436,0.85,0.15,-1,-1
437,0.85,0.15,1,0
